,bt__hct,bt__rbc,bt__ferritin,bt__rdw,bt__mcv,bt__mchc,bt__hemoglobin,bt__mch
21,0.23033714275747724,0.26265871552955794,0.2203597781656463,0.11925545809818032,0.1750862243725447,-0.051161521408967285,0.18371435350228235,0.14694164271629162
22,0.22494844891272045,0.25787762852757806,0.19411492282421364,0.11284539247822202,0.18533042383145748,-0.012266169031100907,0.18521994975867787,0.1582371410421495
23,0.2216490666040211,0.25940174729074045,0.22104630606187864,0.1090298667585466,0.18303939614139872,-0.014203741462068454,0.19040460066047804,0.1499923610819062
24,0.22582723156435047,0.2716039510838223,0.219312868198332,0.1373357360314886,0.18030292464894654,-0.017760557425488946,0.19351383787124649,0.1519466088358614
25,0.22411394957369332,0.2740027690820749,0.21942348153447128,0.11283709201284751,0.17650644549902333,-0.02644372868032106,0.18033020655137558,0.14082155076343214
26,0.21673177370056565,0.268615123049977,0.22197195877673861,0.11639014719297963,0.18451152844911925,-0.026063971662158437,0.18572682378498098,0.14896210328690018
27,0.2190575342945937,0.26907923515337445,0.20617838595006674,0.12599395764948051,0.18608429147133732,-0.027502837566046035,0.19464321656066477,0.1501570886030056
28,0.23211492576037387,0.27009443262776,0.2100366232948658,0.09659035953598556,0.18430971331127077,-0.02154838254885537,0.18438216415666095,0.14463085293341474
29,0.23408177245128692,0.28053598324939333,0.2154986575019082,0.12513304484424664,0.194700428136101,-0.023612976175951886,0.20767077859951402,0.14624421810877544
30,0.22775050159278715,0.27386978505975157,0.21868079576850324,0.12339883731367048,0.1869301743745712,-0.0039355553216088605,0.18235061921364645,0.1497811640154474
31,0.22059605971669158,0.2687056768709363,0.21838266290588637,0.10515352431865083,0.18555758487952095,-0.017155564787334297,0.18244485552725442,0.16011585006965098
32,0.220360559983349,0.2756454166929714,0.21510866688475885,0.11004529828183447,0.18688749753556624,-0.010847387201861501,0.19748133887709465,0.15284728697715225
33,0.22659022625746697,0.28320828858613534,0.22787929204517365,0.11978354015856454,0.174402088463845,-0.011867313722694355,0.1848932237930771,0.14533554226015638
34,0.2217549380723715,0.2756548726383847,0.23857506466960537,0.12246376859110555,0.2005276225481084,-0.031815509580558086,0.1750240408627706,0.16301602068180915
35,0.23609726276947826,0.2766217194026136,0.22342688017166024,0.12781621195490345,0.17623086558045978,-0.023332761305939937,0.18332203987811374,0.15641630883030966
36,0.22504142154754356,0.2691119878947474,0.23071939454863438,0.12679382717133766,0.17606339847024663,-0.007602850432308065,0.18822420751461388,0.15401283325869092
37,0.2101230517952773,0.2673510899097608,0.20801589406403667,0.11988873282737962,0.18763146497832217,-0.010321222198934162,0.1953052399862677,0.14410654104874676
38,0.22349299329236516,0.2664204984129503,0.21517787433913976,0.13848888962942543,0.1759376638254707,-0.016140872044014647,0.17194734300123224,0.1425120399931134
39,0.22479650299763193,0.27691006414867764,0.21700561900259835,0.13276406950575093,0.18558053193552015,-0.016035948992578278,0.18159172520781247,0.14356684163266034
40,0.23213899516436085,0.27322340261055145,0.21298526342862087,0.10639323189011199,0.1711025611857196,-0.024637602699910038,0.18386449306845026,0.13929773901260042
41,0.23576658900883762,0.2714139510107676,0.23710749115064939,0.11197080721862201,0.1665904594458635,-0.015654986219114375,0.20497719862718256,0.14740520752298164
42,0.23810601728562936,0.2648079954947628,0.21137596302834727,0.10346725713864646,0.18822994619462832,-0.006866887243822208,0.18616017421643852,0.14765411599806336
43,0.2262145618381323,0.2791482393662667,0.21822198949922872,0.12860114332758432,0.18195892803947045,-0.033426636715507406,0.18221567514617876,0.13751309940813933
44,0.23020018278918894,0.27002876901527917,0.22667109005015026,0.11010216528357636,0.18449939563096351,-0.030561357564967875,0.19384430302430547,0.13684481829699832
45,0.22128008840006927,0.26836042988145065,0.2359533219782682,0.1198609106807408,0.17700765177307584,-0.007529118715131102,0.17069976360820294,0.13704505874066686
46,0.21991475435230776,0.2765356386893477,0.2031493924109096,0.10502135020690352,0.1704948869274842,-0.018350073406513685,0.17342435098708905,0.15121419499823147
47,0.21503584267940026,0.26680208384015097,0.20592690541051123,0.11776372384673689,0.18006533263497598,-0.0011066101721517222,0.1886322248292666,0.16105297147604822
48,0.23168215097664122,0.2787909985079584,0.2281510281169075,0.12872839552290144,0.18298153898229197,0.007477876359267381,0.18607909399794814,0.13181309273109895
49,0.22510917992875315,0.2716178863435469,0.21597784772847195,0.11706459832377551,0.16520826445208706,-0.04452925858230754,0.1673647122760611,0.15144289511610723
