,depressed_hopeless_fortnight,depressed_longest_period_weeks,depressed_whole_week,depressed_whole_week_periods,family_relationship_satisfaction,fed-up_often,feeling_lonley_often,fidgety_or_restless_fortnight,financial_situation_satisfaction,friendships_satisfaction,happiness_level,health_satisfaction,high_irritable_longest_period_duration,high_irritable_state,high_irritable_state_caused_problems,hyper_least_two_days,irritable_person,irritablilty_leading_to_argumens,little_interest_or_pleasure_fortnight,miserable_no_reason,mood_swings,nerves_anxiety_tension_depression_doctor,nerves_anxiety_tension_depression_psychiatrist,nervous_person,risks_taker,suffer_nerves,tense_or_highly_strung,tired_or_little_energy_fortnight,troubled_by_guilt,unenjoyment_uninterested_period_duration_weeks,unenjoyment_uninterested_periods_number,unenjoyment_uninterested_whole_week,work_satisfaction,worrier,worry_long_after_embarrassment,rds_score
10,0.10651805373289451,-0.03188754207151015,-0.0386254567710094,0.04922895265442623,-0.04439461517452875,0.0023038000594661303,0.016197348067821124,0.16827127883600101,0.09451543391564132,0.004171985402879021,0.0019011988211426625,0.19999866592953425,0.0007044369496451617,0.02169299713901256,-0.12773827238940677,-0.025447496480376024,0.02598243441084815,0.06435775371863355,0.12595149376194717,0.0469554024260462,0.03216300336496719,-0.0019522315325392135,0.007379405795032585,0.033225228778678555,-0.02304078403141241,0.04460847753219551,0.046634959171674255,0.16011168890538624,0.016840589875117943,-0.04537891347495638,-0.007795365498101602,-0.016963171028054502,0.1910318639170177,0.007167613745374088,0.02714368488623917,0.21129177479130595
11,0.08844417636214111,-0.02195073140481807,-0.08680867277991246,0.03290030134154361,-0.023519288724988326,0.012287619453327273,0.0027591623727340055,0.152382680015258,0.10275339489565231,0.02168139211889983,0.002415175203541193,0.20647811722573323,0.003824424256494033,0.06766530283133983,-0.15029187450166873,-0.012036072664605584,0.059331368148244516,0.05064836092496731,0.09974551523473675,0.05849971801627061,0.06665655844378605,-0.01649475576788514,-0.011126212994990328,0.030901773233882667,0.015305762347564717,0.021094552980919973,0.05244220854739395,0.1457785658480946,0.01986867882490444,0.04106309669835827,-0.042743433741324326,-0.0064382667632519874,0.20648616417297425,0.023165089719935198,0.033547123836987026,0.17876748676189913
12,0.11828214045384633,-0.040166817974800664,-0.029609216073537052,-0.002327226568979778,-0.030802575942986618,0.00963395465184921,0.004908944344338791,0.14586621434024147,0.09218143947873941,0.025533818305692423,0.004833318877430688,0.19512259463425133,0.022014667543585675,0.04767232431393119,-0.1042946151564095,-0.0018097695801751969,0.051799732690199496,0.054561069609917925,0.12143027624400884,0.07868860544617921,0.05989676253495177,-0.06157240675147463,-0.008472489265404289,0.036233948426596385,0.00354440715631744,0.004554857316823271,0.03268752376657007,0.1541093459853151,0.01590203598750845,-0.013862202292826255,-0.011606709366015516,-0.0442571350305674,0.20090093081182278,-0.011016625367970826,0.02652977036851289,0.20923147185109156
13,0.09493294695144956,0.01736127893958467,-0.024087962528389087,0.05063988063355384,-0.021364242113540124,0.0003360048720530554,0.015423947791097908,0.1490329019980814,0.08184649874057823,0.019542542965477024,0.023037309351451665,0.19963585505951598,0.02366222339257833,0.07974879499298719,-0.20642338237988359,-0.010722493200419392,0.04268430114173255,0.058028841660267276,0.12140035446429279,0.04850478453378834,0.0555995913785272,0.0030893470660810106,-0.0066927323351277344,0.025308054011630034,-0.0028376223029111703,0.004399229517450168,0.05574345169967448,0.1489840747841455,0.014514436589087083,0.04517184873753554,-0.02202461838392127,-0.04367004066558425,0.18898822977778834,0.017710912563884337,0.038539279406488464,0.19383506410778448
14,0.08411232658205803,-0.031188255332097046,-0.05056830433189037,0.029909966582593324,0.011375928156728856,0.01659999811791289,-0.006145005480006355,0.15291843470700012,0.08041986499926379,0.027120421931546117,0.011282258922737069,0.19694144900632798,0.027886338932250943,0.052938166642487725,-0.1163888623949717,0.011026023245560875,0.038825126094050935,0.052659395250111596,0.11383844416394773,0.05576417982368416,0.04955037214406183,-0.02366219894720197,-0.004255650647935724,0.026871971780130358,-0.0030390689889691763,0.0380101712067411,0.06482739883333664,0.15209670612971202,-0.014735361153863277,0.02133197788122182,-0.013383234255271407,-0.01780907582154406,0.19549238055469156,0.018459564064919092,0.01189499253355613,0.20543217645637948
15,0.07681959718497738,-0.022007300498290878,-0.03475092677076899,0.050945721798482155,-0.010234715058882968,0.009614068852541686,0.03417182414522014,0.14504663228239886,0.07282816614264637,0.039460720791462095,0.02962190656438755,0.2080424691957418,-0.008634811152489675,-0.020327552278772035,-0.06901481085380025,-0.004541494800203744,0.028136290307923466,0.03927738065023573,0.12013963839591779,0.061263258689289564,0.047951261582686464,-0.010695530688832382,-0.018139691742215493,0.01628844333535177,-0.01142288140735543,0.006856865273873568,0.0315786276124013,0.1538472404235675,-0.0057841733682306405,0.02467584842547886,-0.05384933158134807,-0.024592305927205266,0.19095881181631497,0.00801300036167968,0.004582838185107423,0.19683569624715153
16,0.09181871457787377,-0.007398406150035509,-0.03033503376554754,0.019479007076019503,-0.02623255168078835,0.0029967238140101433,-0.0020834080300738147,0.1469124503484452,0.0935528279413121,0.031367983542800536,0.009752289272929232,0.21076955303418585,-0.016819647915567712,0.029346655656928743,-0.2271728791668518,-0.006623220669473795,0.04859759154525951,0.06021455116010272,0.10905730944005983,0.05494130064705114,0.04682453779592529,-0.004573742835610611,-0.019885965732872893,0.028688172888149354,-0.016203393968926925,0.011526006372376557,0.0703574556967896,0.15302900526144728,0.008714508149058716,-0.02695725641185093,-0.002938724661147993,-0.01952159343377301,0.18750446965670436,0.018765424499945817,0.035634332453517006,0.18986129685158773
17,0.10291904627076778,-0.037741705970662495,-0.023368683611058573,0.04762758106226592,-0.006435175232482656,-0.004014930098228837,-0.010438566689600751,0.14640748858433697,0.08272358720442882,0.011155800011772056,0.002011074911871704,0.2010491815917657,0.04361790080171598,-0.013981275699886202,-0.20694002382707577,0.009216800195941266,0.014986285285927152,0.04498000899360017,0.1093156743419164,0.06663871721130246,0.03579547061593796,-0.014109943047815812,0.012488233646594281,0.03416118073066731,-0.011322651431408167,0.013682344739318387,0.04270220699077994,0.14339698740531084,-0.002484187994896053,0.036186003385023834,-0.024116395098947908,-0.031755374637018045,0.19495222375244942,-0.007059396739169164,0.047631267767500325,0.20056066938763037
18,0.08563800675854746,-0.0037906128966776883,-0.02900855519555265,-0.017258515899782806,-0.016336628022797724,0.027779775453637256,0.002100216807281195,0.1385459840309794,0.10920126271844435,0.00814581543253534,-0.006653224325857786,0.18315437312877092,0.07374336621201492,-0.006086530111936321,-0.17638891473332768,-0.00638287815233246,0.05176862259419666,0.06020753918623851,0.11668347047856267,0.04804459479689965,0.0665279170549119,-0.03236246483672417,-0.02359170287582787,0.03588615978659253,0.003612158144686232,0.02200297487094944,0.019984565118525564,0.15274112016162164,0.02263554534779418,0.0227061478762393,-0.012037219487438248,-0.008284389667089458,0.19843877908340865,0.012787996889039217,0.010538690295543583,0.19222580797027142
19,0.09494607780202821,-0.03396536613737293,-0.023891169799021093,0.043285205559568475,-0.01990165930704952,-0.008491127904123234,-0.006022848137940203,0.15702977818307867,0.09400206835636593,0.011509119775581878,0.03165548059589633,0.19877266623654086,0.05370978519804951,0.01700310750446026,-0.04096784657705632,-0.01424070298808425,0.028786761264441605,0.05306145111706619,0.11525453150141138,0.050080329057223684,0.04400701351187536,-0.015448784486005219,-0.009326636233464544,0.01780944863270854,-0.012001313941354801,0.022672576000979355,0.045661114058757196,0.1524631262869392,0.0058712406599796905,0.06344459257133239,-0.07932703985033633,-0.0029558306203255956,0.20376290009541864,0.012282543731127651,0.015492098714815486,0.19633751349898781
20,0.11744382493347112,0.013342750561844965,-0.04001777293013387,0.019902510872637152,-0.0181350939025934,0.009859754773393176,0.004329457377947201,0.15899838400330826,0.09883274300493496,-0.0019185853735348304,0.009290926878126,0.19616133661773333,-0.02960658685155653,0.04620254252957204,-0.08769728137180828,0.0008522442349569289,0.0026685898432227606,0.04626228261713654,0.11289543287201975,0.06105852961778409,0.051900703213377065,-0.004214232070454774,-0.005023740390360667,3.705536464781381e-05,-0.018931391775642466,0.03099220052554967,0.03424783512714085,0.14056746777655948,0.007954798357307205,0.04805277804377085,-0.07517160214612262,-0.05264293850656963,0.1879012984394345,0.003243552009102265,0.029842713139460207,0.18849042810625657
21,0.09365411452623892,-0.009998698139936413,-0.044068679550499354,0.031848378019421975,-0.005037677808249696,0.01689527821461597,-0.004083434665536186,0.14332398962043025,0.08177820364565307,0.018087171593225617,-0.005076013261878668,0.19966892489394478,-0.013399732877878635,0.023649564438673294,-0.06901481085380023,-0.026473778600578625,0.04039161794846364,0.03584271642482461,0.12532144701452713,0.05720308613507515,0.036237208306074,3.068626713917396e-05,-0.013325052036154755,0.04454054893224164,0.0028205085578438364,0.0029307942179139664,0.04037431460186806,0.15244448466421742,-0.004340080196748535,0.03399513963492825,-0.05749905415198352,-0.029170512043295457,0.20428738595808574,-0.0023981045193405912,0.03078374895985572,0.1928766175676955
22,0.09778669224342802,-0.01677453311527893,-0.06124820857967178,0.024542953933476098,-0.01017231012617075,-0.006373462657513381,0.003118830039077883,0.15304642509488964,0.08368312352208145,0.010772950134165451,-0.008103940437884502,0.21312596333595943,0.011959885617471277,0.04677863103098687,-0.18742750969146027,-0.01754929369770027,0.02555956537527014,0.04693312972640407,0.13065544629871342,0.06453575155042524,0.04524266140818357,-0.023963159836842905,0.0019216132524640678,0.023663748434025213,-0.013233195990078937,0.01728048294537249,0.049542784310810994,0.16017485769349799,0.031177582350966977,0.0540152621737369,-0.041428755106972935,-0.0129140056404583,0.2043546812763564,-0.010665100563808797,0.01811448296775758,0.20359919534024296
23,0.10416509170717064,0.010238591463552965,-0.03343250016470332,0.009623184737913699,-0.03153649526529798,-0.00948463377376064,0.012506145851970208,0.15379650515536272,0.09937681603525364,0.01777380012542393,0.00735912825944905,0.20605796061005038,0.022721936017810508,0.06105226958001044,-0.16739295691034944,-0.0125346378659051,0.03466795331147772,0.08125014098953093,0.13755591051061009,0.04932190231227252,0.061237240017236606,-0.024890501551627284,-0.015174503846454966,0.01400643928335603,0.018759217335300865,0.03204424449449452,0.04391201032552723,0.13543000455887386,0.007941773722683593,0.054408932950821526,-0.031121588939434754,-0.05237625347230448,0.2012547732559997,-0.002977098687911671,0.03194705130466166,0.18113052046464342
24,0.0915205291064155,-0.012919070064785732,-0.031160365573488304,0.018774321834638796,-0.04660193521167036,-0.0035364760950310392,0.007739777189784068,0.13955330910004743,0.0987580070001701,0.05232406989114492,-0.003241224876170215,0.20368353507533618,0.045738162082473624,0.06335939707831367,-0.11571209910801374,-0.02752743245235284,0.03641248696230738,0.049078582542707534,0.11044437749711154,0.05407060446772039,0.029382212276099523,-0.0038414700005667993,0.00981351072145221,0.057043446169274106,-0.010802311297821303,0.00926166925606623,0.03942645927996078,0.15717396553821356,0.03315907551176056,0.02157407129376497,-0.08050239456260658,-0.05018045033471996,0.19936763063224527,0.020397171719099702,0.014632098546748398,0.18784275111848275
25,0.11782698866265873,-0.023612659205228738,-0.04361497350541598,0.05098583067901176,-0.030801905564749245,0.006696004535103753,0.0002231142087908907,0.1485850244498155,0.09195635141724828,0.0179846204864534,-0.007224325473968047,0.20531196901188778,0.02858207065118265,0.0591619281406837,-0.11749382948859889,-0.016757740998624062,0.03892657504531513,0.05389264764166593,0.12823786709578716,0.06024972392535049,0.05517155405588074,-0.0011820796655367333,0.007639510677955974,0.030315912105812925,-0.0058788622530741115,0.01361891268771515,0.05720794740290609,0.16146081296744336,0.011590759685763436,0.04783770184561544,-0.011406158260131291,-0.024726701280786426,0.20613458775700003,0.003594975538634494,0.018441485922383073,0.20146097011067657
26,0.08164279229770803,-0.023405315289225664,-0.04322026183057512,0.03669106537284198,-0.0009420588095604834,-0.0015043248753728393,-0.001750469670874488,0.14852669646473976,0.08236484014309321,0.00576682674435779,-0.006212978868196023,0.20928987933717907,0.0041451916605244835,0.022711875058619716,-0.11749382948859893,0.013988631551557358,0.04160215230922355,0.04694991809741705,0.12889460397226582,0.03803397532102582,0.06399316478773431,-0.04082449189665888,-0.016580279117824722,0.004432971787179132,-0.004846553256960686,0.019366149483276092,0.04783689787194689,0.15750395271362416,0.003498322954680554,0.027748250899968376,-0.02429028778658093,-0.03293295180965679,0.20210555469367547,-0.006804166124688982,0.048376909620453115,0.21341644598910464
27,0.07464289450322549,0.020026363630870878,-0.031636537190772404,0.0019418201424548948,0.001719420143882045,-0.00462008455147251,-0.016952407331095085,0.15935532274784223,0.09515314860016569,0.0025268756048680502,0.025532453496561087,0.2051723299327765,-0.016420491297988254,-0.00742091353703805,-0.17637025461360203,0.010730191752771867,0.045269016297237695,0.052501709465339566,0.11653138008561041,0.0652678272067982,0.05691753307811534,-0.040812490976664256,-0.04031682780285077,-0.0052280586631768,-0.036137839133711075,0.03447964140840532,0.05521598654986249,0.1480899887617299,0.01825586733328221,0.0653375786054251,-0.03187848800288642,-0.036952520334874873,0.1901110199482196,0.027882058838589265,0.03983882833089611,0.19424041792839056
28,0.12063005499611204,0.0006048021239991338,-0.025160525928905848,0.048412779021759084,-0.0056614405790127815,0.012593147709806334,0.012639710805925972,0.152017497301535,0.07120376976674478,0.03840011548734639,-0.005130370148096881,0.20443331936146938,-0.002038804556163589,0.07912177677986912,-0.1402140567614249,0.0010662594844526429,0.018694307407468257,0.061588386512473836,0.11201010467248543,0.05831983272747322,0.058769925171673516,-0.017937046398828704,-0.02393277865238629,0.006392236393708541,-0.022162017026183308,0.02795467542122192,0.0372285521672025,0.14141243477266166,0.021135430416341326,0.033169430383414404,-0.043936957654224514,-0.027286714549724943,0.20717081502785592,-0.009113685899163266,0.02470994893223617,0.1834081867937931
29,0.09267570516442411,-0.027343975349744455,-0.032507350956203794,0.001500505179354244,-0.0370677918436656,-0.009464994306096654,0.00999013165150721,0.14602735706916856,0.07045277928247301,0.03360330381193883,-0.019352665275685816,0.1933089351340148,0.024250605474772882,0.046953496856598116,-0.11571209910801376,-0.008390998836168468,0.05884748292694928,0.03595812740390927,0.11103013336077046,0.047053673343107755,0.04989638757062978,-0.018410944148917474,-0.006298962309212869,0.030171169519216386,0.018498467451391585,0.042175648172834104,0.06638830106220063,0.1466256064608787,0.0044919401934720455,0.07918247971463559,0.0020145159318216625,-0.029588253149809625,0.21056451938241544,0.010767567312247555,0.03903461042614142,0.19238649408780953
30,0.08948447227157295,-0.013584213889335906,-0.03361359460872494,0.011526464346997386,-0.00665462643220013,0.004067754831396822,0.007820486768744387,0.1416127587421334,0.08507749036069984,0.037512682734342266,0.023366907595597824,0.19925051808027638,-0.002400044434445359,0.054812842043439135,-0.19294105649369708,-0.002411639194402051,0.012178357713353167,0.03627529581997511,0.12749682846579702,0.059162094704309304,0.0683362648735444,-0.0156717030234304,0.0026745942460120386,0.023959360238216012,-0.013514584714166868,0.013779187057568512,0.03884330669755728,0.14630065427496516,0.01394506510076542,0.046614067472839436,-0.04108456287500871,-0.040035764960050346,0.2100084230076147,0.010535830665687435,0.040475579490421604,0.18674681712268412
31,0.10356202483197298,-0.02699415885220425,-0.04555509870021981,0.04505326428700447,-0.02282825297700682,0.007362072653950368,-0.008142178977473121,0.15589623262548788,0.08121320425376644,0.024719412774042836,0.02500887665848396,0.18470849294202618,0.028089611957706224,0.02924077275235501,-0.11547302749398665,0.006496373612497981,0.04796398027526039,0.02630068384001918,0.1071552885823936,0.044633538620362005,0.048043915417920406,-0.0344580907836204,-0.01583769467085803,0.029842134502297283,-0.01085062350964823,0.01201230290829739,0.050367291502191686,0.16435246625135494,0.011156840306007634,0.03192857562021472,-0.012229552413078576,0.0020293245038788274,0.20633048616759295,0.003927118323983592,0.04186414979684469,0.20982501660678265
32,0.10749427785626588,-0.04029997203313025,-0.015090865634879358,0.025343700897101508,-0.044281835485059755,-0.014759116722323771,0.0010183912025593528,0.15157177932741717,0.09546452271630755,0.03269743361949593,0.006282130061082879,0.19672305931420983,0.025078075223683313,0.02488757143021675,-0.14150493434067904,-0.0014230181823516037,0.03507672821357889,0.04604627572056836,0.11454761604445686,0.06148062736053563,0.06822899048410848,-0.02890852602645952,-0.026785454530181614,0.04242620612379734,-0.033619356007355286,0.03790984104706945,0.055847462726447736,0.1579129055049908,-0.0006473718105703195,0.07030186515052166,-0.03491694982162944,-0.04232678912000356,0.20425443430144952,-0.014977146709026041,0.03377420697062919,0.1928551154383915
33,0.09442348601520494,-0.012740048205161116,-0.017348829420312514,0.02323708972863505,-0.007037200237520767,-0.016669168296302772,0.0008400987736459163,0.14764572017357325,0.09218416244033806,0.008117682776777156,0.007111954880292785,0.1904065250181119,-0.031360140234003,0.021690467237436815,-0.08769728137180828,-0.008997898712958549,0.04244858521421863,0.050671187580714316,0.09999754256430289,0.07009996569752971,0.035671609077573836,-0.025240067668310474,-0.022280183596219885,0.027792373921246036,-0.015456614577480432,0.020361406313535876,0.049330414311516926,0.164286343622757,0.010841051762142543,0.03192980710022407,-0.02415877638295782,-0.007904850055968837,0.18595167094685597,0.016891660064916034,0.03281802831516792,0.20294697024139
34,0.10317916094609866,-0.02693541170620952,-0.05622277463455095,0.009174072636008116,-0.011600168658186706,-0.023762124806294666,0.005518089330798794,0.15673872076810572,0.10476045324557542,0.014611321676244397,0.01050058836668563,0.2066298797131325,-0.005774237238136473,0.002079701545367546,-0.15029187450166878,-0.0030221713949589502,0.007926138510399125,0.06080099505712084,0.11713916322380569,0.03946214086950348,0.03713629214167968,-0.010911585165529846,-0.03175634123891196,0.015236728009537214,-0.04383560835100305,0.03950950682472349,0.04240879574403627,0.15800830316806558,0.01838134374301372,0.03723006489842319,-0.05137872036883642,-0.011203162769178982,0.19636856957680868,-0.008485807328094362,0.03018337932911581,0.2090825046309942
35,0.09817333685319578,-0.0014121695710798635,-0.029151549234175088,0.030358890070343723,-0.01726130579216198,0.02187648368790788,-0.029399908196327273,0.14385927685034583,0.08084823587513079,0.020632694583365457,0.01618088430512493,0.19613977506036467,-0.019010652991405867,0.03597109965067686,-0.23319135541020244,-0.0027816947238746203,0.024847175751602682,0.04952289489303345,0.11576152174409692,0.05960409503059976,0.0411203653342574,-0.02514377395717451,-0.011805755605030171,0.028536408808862154,-0.0077543912248683525,0.014248283012913775,0.03810135920648493,0.14418933927670913,-0.004232235386325916,0.01681280036868594,-0.0494226214362913,-0.014806894541114134,0.19575138048330484,-0.012628835989187577,0.026144870920983346,0.21062005135012948
36,0.08250853957348969,-0.009857319659740217,-0.026767162768371596,0.01411965685404931,-0.01564459415060583,0.011408869643583808,0.0028039776780317592,0.16742543141601682,0.06786891504503695,-0.004040119865175442,0.006885324730428377,0.1917687177669793,0.0014280132226525283,0.024662957410894835,-0.1673929569103495,0.013450452720219264,0.02971200409206607,0.034086511505424084,0.11865898706603657,0.040834933987833784,0.05794602428237556,-0.02765415430087391,-0.013159081024509458,0.037073397171962875,-0.02776374993432885,0.020322020533522646,0.04547147155852218,0.1585086466686291,0.0024195065237336924,0.07024257090245063,0.003809085797644266,-0.014285572378997611,0.19347383008326172,0.0077225402495876,0.022042447012730663,0.19351817632952167
37,0.08714195946933716,-0.03968182734046534,-0.03530715743966554,0.01558256916474336,0.012244947996458571,-0.017919020077653537,0.019179979026951587,0.1451929045485129,0.0825688525253156,0.028836678907902785,0.02125538995694447,0.20771839796549296,-0.011831835003964607,0.0848462981779356,-0.2220294391692005,0.004996682400713618,0.014680615544790485,0.042991167839024694,0.11148134676413185,0.06645223942768436,0.04532072528132669,-0.011715457680542475,0.005459084923195136,0.03339532331882587,-0.018662678735803306,-0.007669466318460134,0.07072704745150414,0.14902983864528924,0.005168656245899008,0.047804684289716744,-0.010153509167557742,-0.041864811038537876,0.1983616214764228,-0.007660717129445564,0.025865374820712366,0.1943121082437802
